# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,PMW00,VPM-W Fresh water Station,PMW 244 DHW,,,,,,,,,,,,,
*r,hwc,,,,,"B509","0D",,,,,,,,,
*w,hwc,,,,,"B509","0E",,,,,,,,,
*wi,hwc#install,,,,,"B509","0E",,,,,,,,,
*ws,hwc#service,,,,,"B509","0E",,,,,,,,,
*[SW>=38],scan,,,SW,,>=38,,,,,,,,,,
*[SW>=39],scan,,,SW,,>=39,,,,,,,,,,
*[SW>=112],scan,,,SW,,>=112,,,,,,,,,,
*[SW>=117],scan,,,SW,,>=117,,,,,,,,,,
*[SW>=40],scan,,,SW,,>=40,,,,,,,,,,
*[SW>=113],scan,,,SW,,>=113,,,,,,,,,,
*[SW>=114],scan,,,SW,,>=114,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,,,,
r,,Ntc1Sensor,NTC 1 Sensor,,,,"0000",,,tempsensor,,,T1 Temperature,,,
r,,Ntc2Sensor,NTC 2 Sensor,,,,"0100",,,tempsensor,,,T2 Temperature,,,
r,,Ntc3Sensor,NTC 3 Sensor,,,,"0200",,,tempsensor,,,T3 Temperature,,,
r,,Vortex,Vortex,,,,"0300",,,frequency,,,"Frequency in Hz ( 1: y [l/min] = 0,0835 * x [Hz] - 0,03, 2: y [l/min] = 0,185 * x [Hz] )",,,
r,,CircoPump,Zirkulationspumpe,,,,"0400",,,percent0,,,Leistung in %,,,
r,,PumpED,Einschaltdauer Pumpe,,,,"0500",,,percent0,,,Leistung in %,,,
r,,CalculatedMixerPosition,Berechnete Mischerposition,,,,"0600",,,UIN,,Schritte,0 : primär offen .. 220 primär geschlossen,,,
r,,ElectricalHeater,Elektrischer Heizstab,,,,"0800",,,onoff,,,,,,
r,,HeatDemand,Wärmeanforderung,,,,"0900",,,temp,,,,,,
r;wi,,OperatingMode,Betriebsart,,,,"0A00",,,mcmode,,,"0=OFF, 1=ON, 2=AUTO, 3=MANUAL",,,
r;wi,,ManualTappingTempDesired,ManualTappingSetpoint,,,,"0B00",,,temp,,,,,,
r,,AutoTappingTempDesired,Automatischer Zapfsollwert,,,,"0C00",,,temp,,,,,,
r,,QuickVetoTempDesired,Quick Veto Sollwert,,,,"0D00",,,temp,,,,,,
