# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,VR630,calorMATIC 630/3,0020092435 163 DHW,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
# ##### Statistics #####,,,,,,,,,,,,,
r,,StatPowerOn,StatPowerOn,,,,"CC00",,,UIN,,,
r,,StatOperatingHours,StatOperatingHours,,,,"CD00",,,UIN,,,
r,,StatMonthOfInstallation,StatMonthOfInstallation,,,,"CE00",,,UCH,,,
r,,StatYearOfInstallation,StatYearOfInstallation,,,,"CF00",,,UCH,,,
r,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,,"D000",,,UCH,,,
r,,StatRTOSErrorcode,StatRTOSErrorcode,,,,"D100",,,UIN,,,
r,,StatRestarts,StatRestarts,,,,"D200",,,UIN,,,
r,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,,"D300",,,UIN,,,
# ##### DHW: Data #####,,,,,,,,,,,,,
r,,Storage1Sensor2,Current cylinder temp.,,,,"0000",,,tempsensor,,,
r,,CirPump2,Circulation pump,,,,"0C00",,,onoff,,,
r,,ThreeWayValveLoadingPump1,Loading pump status,,,,"1000",,,onoff,,,
r,,LegioPump2,Legionellenpumpe,,,,"1100",,,onoff,,,
r,,TeleSwitch,TeleSWITCH,,,,"0A00",,,onoff,,,
r,,OneTimeCirSwitch,OneTimeCirculationSwitch,,,,"0B00",,,onoff,,,non-recurring circulation pump running period
r,,IsInHoliday,Ferienmodus aktiv,,,,"2700",,,UCH,,,
r,,IsInParty,Partymodus aktiv,,,,"4E00",,,UCH,,,
# ##### DHW: Configuration #####,,,,,,,,,,,,,
r;w,,HwcLaggingTime2,Ladepumpennachlauf,,,,"6100",,,minutes0,,,
r,,FlowTempDesired2,Vorlauftemp. SOLL,,,,"4600",,,temp1,,,
r;w,,HcParallelStorageFillingEnabled2,Parallel loading,,,,"5500",,,yesno,,,
r;w,,HwcLoadingDelay2,Re-charge delay,,,,"6200",,,minutes0,,,
r;w,,LegioStartDay2,Legionellenschutz Starttag,,,,"8A00",,,UCH,,,
r;w,,OperatingMode2,Operation mode,,,,"2B00",,,mcmode,,,
r;w,,TempDesired2,Speichersoll,,,,"3200",,,temp1,,,
r;w,,TeleswitchOperatingMode2,TeleSWITCH,,,,"3F00",,,mcmode,,,
!include,hwcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,iotest630.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
