# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,E7f_2,ExaCONTROL E7 radio,E7f00 206 001+101,,,,,,,,,,
*r,e7f,,,,"15","B509","0D",,,,,,
*w,e7f,,,,"15","B509","0E",,,,,,
*wi,e7f#install,,,,"15","B509","0E",,,,,,
# ##### Generell #####,,,,,,,,,,,,,
r,,OutsideTemp,Außentemp. Sensor,,,,"0300",,,tempsensor,,,Außentemperatur und Sensorstatus
r;w,,OperatingMode,Betriebsart,,,,"0500",,,mcmode,,,Betriebsart
r;w,,ActualWeekday,Wochentag,,,,"0600",,,bday,,,Aktueller Wochentag
r;w,,Time,Zeit,,,,"0700",,,time,,,Aktuelle Uhrzeit
r;w,,ReducedNightTemp,Nachttemperatur,,,,"0800",,,temp,,,drop temperature setpoint
r;wi,,YearCalendarActive,Jahreskalender,,,,"0B00",,,onoff,,,Automatische Umschaltung Sommer-Winterzeit
r;w,,Date,Datum,,,,"0D00",,,date,,,current date (calendar must be enabled previously!)
r,,IsInHoliday,Ferienprogramm aktiv,,,,"1100",,,UCH,,,Restliche Urlaubstage
r,,IsInQuickVeto,Quick Veto aktiv,,,,"1600",,,onoff,,,Quick Veto Funktion aktiv
r,,QuickVetoTemp,Quick Veto Temp.,,,,"1700",,,temp,,,room temperature setpoint during activated quick veto function
r;w,,HwcTempDesired,WW Sollwert,,,,"1E00",,,temp,,,WW Sollwert
r;w,,ComfTempDesired,Komforttemp.,,,,"2000",,,temp;temp;temp;temp,,,Raumsollwert
# ##### extra #####,,,,,,,,,,,,,
r;wi,,RoomTempOffset,Raumisttemp. Korrekturwert,,,,"0200",,,temp,,,Korrekturwert der Raumtemperaturanzeige
r;wi,,OutsideTempOffset,Außentemperatur-Abgleich,,,,"0400",,,temp,,,Korrekturwert für die Außentemperatur
r;wi,,HeatingCurve,Heizkurve,,,,"2300",,,curve,,,Heizkurve (nur relevant wenn ein Außentemperaturfühler an das Heizgerät angeschlossen ist)
# ##### intern #####,,,,,,,,,,,,,
r,,StackeBUSTaskMax,MaxStackeBUSTask,,,,"1800",,,UCH,,,maximum number of bytes needed for the eBUS task stack
r,,StackMainTaskMax,MaxStackMainTask,,,,"1900",,,UCH,,,maximum number of bytes needed for the main task stack
r,,StackLifeCheckTaskMax,MaxStackLifeCheckTask,,,,"1A00",,,UCH,,,maximum number of bytes needed for the life check task stack
r,,eBUSFifoDiffCntMax,eBUSFifoDiffCntMax,,,,"2800",,,UCH,,,max. eBUS-Fifo Füllstand
r,,RTCAdjustment,RTC Abgleich,,,,"2C00",,,SIN,,,"Korrekturwert der Echtzeituhr.Anzahl der Minuten X nach deren Ablauf eine Korrektur durchgeführt wird. Ist der Wert negativ, dann wird alle X Minuten eine Sekunde abgezogen. Ist der Wert positiv, dann wird alle X Minuten eine Sekunde addiert."
r,,EEpromMaxInkonsCnt,EEpromMaxInkonsCnt,,,,"2D00",,,UIN,,,Zähler EEPROM Inkonsistenz
r,,POCResetCnt,Netz ein Zähler,,,,"2E00",,,UIN,,,Power-On-Resets
r,,WDResetCnt,Watchdog Zähler,,,,"2F00",,,UIN,,,Watchdog-Resets
r,,LVResetCnt,LVResetCnt,,,,"3000",,,UIN,,,counter of low voltage reset events
r,,CMResetCnt,CMResetCnt,,,,"3100",,,UIN,,,counter of clock monitor reset events
r,,COMErrorCnt,COMErrorCnt,,,,"3200",,,UIN,,,Fehler eBUS-Kommunikation
r,,VariantDKRefreshCnt,VariantDKRefreshCnt,,,,"3300",,,UCH,,,counts how often variant ID has been corrected
r,,RfCommErrorPending,Übertragungsfehler auf der Funkstrecke,,,,"3500",,,onoff,,,Kommunikationsstörung auf der Funkstrecke
r,,BMUErrorStatus,Fehlerstatus Heizgerät,,,,"3600",,,UCH,,,Fehlerstatus des Heizgerätes
r,,BatteryError,Battriefehler,,,,"3700",,,onoff,,,low battery
r,,eBUSCommErrorPending,eBUSCommErrorPending,,,,"3900",,,onoff,,,eBUS Kommunikationsfehler
