# template name,type / templates,divider / values,unit,comment
temps,SCH,,°C,temperature
temps2,SIN,,°C,temperature
press,FLT,,bar,pressure
date,HDA:3,,,date
day,BDY,,,weekday
daysel,UCH,0=selected;1=Mo-Fr;2=Sa-Su;3=Mo-Su,,days
days,UCH,,,days
time,VTI,,,time
time2,VTM,,,time
minutes,ULG,120,min,minutes
minutes0,UCH,,min,minutes
minutes2,UIN,,min,minutes
hoursum,ULG,,h,hours
hoursum2,UIN,,h,hours
hours,UCH,,h,hours
hours1,D1C,,h,hours
hour,UCH,,h,hour
seconds,ULG,2,s,seconds
seconds0,UCH,,s,seconds
seconds2,UIN,,s,seconds
seconds4,ULG,,s,seconds
calibration,D2C,,K,
calibration0,UCH,,K,
calibration1,D1C,,K,
calibrations,SCH,2,K,
integral,SIN,,°min,
mcmode,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,mixer mode
mctype,UCH,0=uninitialized;1=mixer;2=fixed;3=3;4=4,,mixer type
hwcmode,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode
status,UCH,,,
onoff,UCH,0=off;1=on,,
yesno,UCH,0=no;1=yes,,
errorok,UCH,0=ok;1=error,,
sensor,UCH,0=ok;85=circuit;170=cutoff,,sensor status
tempsensor,temp;sensor,,,
tempmirror,UIN,,,
tempmirrorsensor,temp;tempmirror;sensor,,,
presssensor,press;sensor,,,
pressm,ULG,,mbar,pressure
pressm2,UIN,,mbar,pressure
uin100,UIN,100,,
curve,UIN,100,,heating curve
phase1,BI0,0=missing;1=present,,phase 1 state
phase2,BI1,0=missing;1=present,,phase 2 state
phase3,BI2,0=missing;1=present,,phase 3 state
phase,phase1;phase2;phase3,,,
code,PIN,,,
error,UIN,,,error number
errors,error;error;error;error;error,,,
errorhistory,status;time2;date;error,,,
from,TTM,,,from
to,TTM,,,to
slot,from;to,,,slot from/to
slot1-3,slot;slot;slot,,,slots 1-3
timer,slot1-3;daysel,,,
backtype,UCH,0=not present;1=externalheat;2=externalwater;3=externalheatandwater;4=internalheatandwater,,
backmode,UCH,0=no backup;1=withbackup;2=onlybackup,,
power,UCH,,kW,
energy,UIN,,kWh,
energy4,ULG,,kWh,
cntstarts,ULG,,,start count
cntstarts2,UIN,,,start count
pumppow,UCH,0=0;1=1;2=2;3=3;4=4;5=5;6=6;7=off,,pump power
pumpstate,UCH,0=off;1=on;2=overrun,,pump state
dcfstate,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state
phaseok,UCH,0=error;7=ok,,phase state
switchvalve,UCH,0=heat;1=water,,valve position
hfrom,HDA:3,,,holiday period from
hto,HDA:3,,,holiday period to
holiday,hfrom;hfrom;hto;hto,,,holiday period 1 from; 2 from; 1 to; 2 to
hpstatus,UCH,0=off;3=heat;6=standby;7=otshutdown;8=water,,heating state
frequency,UIN,,Hz,frequency
