# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,UI,CI of VRS 620/3,0020040141 162,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### MainPage #####,,,,,,,,,,,,,
r,,OutsideTemp,Aussentemperatur,,,,"0100",,,tempsensor,,,out door temperature
r,,FlowTemp,SystemFlowTemp,,,,"0200",,,tempsensor,,,system temperature at the hydraulic diverter (VF1)
r,,SystemTempGradient,SystemTempGradient,,,,"8C00",,,temp,,,gradient of the system temperature (VF1)
r,,FlowTempDesired,SystemDesiredFlowTemp,,,,"0500",,,temp,,,system desired flow temperature
r,,StateEM,StateEM,,,,"4B00",,,UCH,0=off;1=heat;2=water;3=wateroverrun,,"OFF=0, CH=1, DHW=2, DHW-Overrun=3"
r,,HydraulicMap,SolarHydraulicMap,,,,"1E00",,,UCH,,,hydraulic scheme (1..9); this parameter has to change at the IO-pcb
r;w,,PreShutDownTime,PreShutDownTime,,,,"2D00",,,minutes0,,,
r;w,,FrostOverRideTime,FrostOverRideTime,,,,"2E00",,,UCH,,hour,
r;w,,TempIncrease,TempIncrease,,,,"2F00",,,temp,,,
r;w,,ContinuousHeatingLimit,ContinuousHeatingLimit,,,,"6400",,,SCH,,,"-128=off, (0x80, -128 = off)"
# ##### SystemComponets #####,,,,,,,,,,,,,
r,,MixerDetected,Mk2Detected,,,,"1800",,,UCH,,,detected VR60 (bit counted)
r,,BoilerDetected,BkDetected,,,,"1900",,,UCH,,,"detected bus coppler e.g. VR30,31,32 (bit counted)"
r,,RemoteDetected,FbgDetected,,,,"1A00",,,UCH,,,detected VR80 or VR90 (bit counted)
r,,ActoStorModulDetected,ActoStorModulDetected,,,,"5A00",,,UCH,,,detected VLR (bit counted)
r,,AscBigModulDetected,AscBigModulDetected,,,,"7F00",,,UCH,,,detected VPM-S (bit counted)
r,,AscSmallModulDetected,AscSmallModulDetected,,,,"8000",,,UCH,,,detected VMS (bit counted)
r,,WaterstationModulDetected,FwsModulDetected,,,,"8100",,,UCH,,,detected VPM-W (bit counted)
r,,BoilerCount,NumberOfBoiler,,,,"1C00",,,UCH,,,active boiler in the system
r;wi,,BoilerSwitchSteps,BoilerSwitchSteps,,,,"3500",,,UCH,,,set of the steps from the switching boiler
r,,SourceType,SourceType,,,,"4E00",,,UCH,0=noSystem;1=SSR;2=VRC;3=eSys;4=mixedSys,,"noSystem=0, SSR=1, VRC=2, eSys=3, mixedSys=4"
# ##### controler internal #####,,,,,,,,,,,,,
r,,RoomTemp,RaumtemperaturIst,,,,"0000",,,tempsensor,,,room temperature
r;wi,,RoomTempOffset,RaumtemperaturIstOffset,,,,"1F00",,,temp,,,
r,,RoomTempOffsetSelfWarming,RaumTempOffsetEigenErwaerm,,,,"2000",,,temp,,,
r;wi,,OutsideTempOffset,OutDoorTempCorr,,,,"2100",,,temp,,,
r;w,,RoomTempHoliday,RoomSetTempHoliday,,,,"2200",,,temp,,,
r;w,,HolidayPeriod,HolidayPeriod,,,,"4300",,,hfrom;hto;hfrom;hto,,,
r;wi,,ServicePeriod,ServicePeriod,,,,"2B00",,,date,,,
r;wi,,PhoneNumberPart1,aucPhoneNumber_part1,,,,"4200",,,phone,,,
r;wi,,PhoneNumberPart2,aucPhoneNumber_part2,,,,"4208",,,phone,,,
r;wi,,KeyCodeforConfigMenu,KeyCodeforConfigMenue,,,,"2C00",,,HEX:4,,,
r;wi,,TempFailDetectTime,TempFailDetectTime,,,,"3300",,,temp0,,,
r;wi,,LcdContrastPwmValue,LcdContrastPwmValue,,,,"3600",,,UCH,,,contrast for the display
r,,Time,Time,,,,"5F00",,,time,,,
r,,Day,Day of week,,,,"6000",,,bday,,,
