# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,SOLSY,auroMATIC 620/3,0020080463 163 Mixer,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### Statistics #####,,,,,,,,,,,,,
r,,StatPowerOn,StatPowerOn,,,,"CC00",,,UIN,,,
r,,StatOperatingHours,StatOperatingHours,,,,"CD00",,,UIN,,,
r,,StatMonthOfInstallation,StatMonthOfInstallation,,,,"CE00",,,UCH,,,
r,,StatYearOfInstallation,StatYearOfInstallation,,,,"CF00",,,UCH,,,
r,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,,"D000",,,UCH,,,
r,,StatRTOSErrorcode,StatRTOSErrorcode,,,,"D100",,,UIN,,,
r,,StatRestarts,StatRestarts,,,,"D200",,,UIN,,,
r,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,,"D300",,,UIN,,,
# ##### MK1: Daten #####,,,,,,,,,,,,,
r,,FlowTemp,VF2 Sensor,,,,"0100",,,tempsensor,,,Temperature measured on VF2
r,,FlowTempDesired,Vorlaufsolltemperatur,,,,"4600",,,temp1,,,Desired flow temperature of MK1
r,,TeleSwitch,TeleSwitch,,,,"0A00",,,onoff,,,State of the Teleswitch
r,,IsInHoliday,Ferienprogramm aktiv,,,,"2700",,,UCH,,,Every bit of this byte represents a heating circuit; holiday function can be started by setting the HC's corresponding bit
r,,IsInStorageFilling,Speicherladung aktiv,,,,"4700",,,yesno,,,heating circuit is locked because of ongoing tank loading unless parallel loading has been activated
r,,CleaningLady,Sparfunktion,,,,"4B00",,,UCH,,,saving function is activated until read value * 1/2 h
r,,IsInParty,Partyfunktion aktiv,,,,"4E00",,,UCH,,,Every bit of this byte represents a heating circuit; if bit is set the party function is activated for the corresponding HC
r,,HcPumpPort,HK2-P,,,,"9100",,,onoff,,,Status of mixer cicuit pump on MK1P
# ##### MK1: Konfiguration #####,,,,,,,,,,,,,
r;w,,OtShutdownLimit,AT-Abschaltgrenze,,,,"3600",,,desiredtemp,,,"For outside temperatures higher than this, there is no heat demand generated anymore"
r;w,,FlowTempMin,Minimaler Vorlaufsollwert,,,,"3000",,,temp0,,,For a heat demand the desired flow temperature will at least be this value
r;w,,TempDesiredLow,Absenksollwert,,,,"3300",,,temp1,,,Night temperature setpoint of the circuit
r;wi,,CfgHeatSinkType,Kreis Typ,,,,"3C00",,,UCH,0=disabled;1=mixer;2=water;3=fixvalue;4=backflow,,Type of the configurable mixer circuit
r;w,,HcPumpIdlePeriod,Pumpensperrzeit,,,,"4F00",,,minutes0,,,Time pump is not running in a pause at least
r,,MixerDutyCycle,ED Mischer,,,,"0E00",,,SCH,,,"Teleswitch,Pumpe,Zirkulationspumpe,WW Anforderung,WW Freigabe"
r;w,,OperatingMode,Betriebsart,,,,"2B00",,,mcmode,,,Operating mode of mixer circuit
r;w,,FlowTempMax,Maximaler Vorlaufsollwert,,,,"3100",,,temp0,,,For a heat demand the desired flow temperature will maximal be this value
r;w,,TempDesired,Solltemperatur,,,,"3200",,,temp1,,,Day temperature setpoint of the circuit
r;w,,HeatingCurve,Heizkurve,,,,"3500",,,curve,,,Heating curve
[SW>=401]r;wi,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,UCH,,min / 5,maximum time central heating is released in advance of the first time window (time is adjusted according to current outside temperature)
[SW<=400]r;w,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,hours,,,The heating start before a time window could shifted forwards maximal this time (related to the outside temperature)
r,,FloorPavingDryingDay,Estrichtrocknungstag,,,,"3B00",,,UCH,,,Current day of floor paving drying routine
r;w,,TeleswitchOperatingMode,TeleSWITCH Betriebsart,,,,"3F00",,,mcmode,,,If the tele switch port is activated the mixer circuit operates in this mode
!include,mcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,iotest620.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
!include,roomtempoffset.inc,,,,,,,,,,,,
!include,quick.inc,,,,,,,,,,,,
