# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,47000,VRC 470,470 260,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
# ##### general #####,,,,,,,,,,,,,
r,,ActualWeekday,ActualWeekday,,,,"5F00",,,bday,,,current day of week
r;w,,Date,Date,,,,"6100",,,date,,,current date
r;w,,Time,Time,,,,"6000",,,time,,,current time
r,,RoomTemp,RaumtemperaturIst,,,,"0000",,,tempsensor,,,raw value current room temperature and sensorstate (without any correction)
r;w,,RoomTempCorrection,RoomTempCorrection,,,,"5700",,,calibrations,,,room temperature correction
r,,OutsideTemp,OutsideTempSensor,,,,"6200",,,tempsensor,,,current outdoor temperature and sensorstate
r;w,,OutsideTempOffset,OutDoorTempCorr,,,,"5800",,,calibrations,,,outside temperature correction
r,,DisplayedHc1RoomTempDesired,DisplayedHK1RoomSetpoint,,,,"9600",,,temp1,,,"0= >5°C, currently displayed room temperature setpoint"
r;w,,Hc1OPMode,HC1_OPMode,,,,"2F00",,,UCH,2=auto;3=on;4=night;5=summer,,operation mode of the first heating circuit
r;w,,Hc1DayTemp,HC1_DaySetTemp,,,,"2700",,,temp1,,,day setpoint
r;w,,Hc1NightTemp,HC1_NightSetTemp,,,,"3000",,,temp1,,,lowering temperature setpoint of the first heating circuit
r,,Hc1QuickVetoTemp,HC1_QuickVetoTemp,,,,"3C00",,,temp1,,,manual override setpoint of the first heating circuit
r;w,,Hc1HolidayRoomTemp,HC1_HolidayRoomSetTemp,,,,"4000",,,D1C,,,"4.5=frostprotect, room setpoint during holidays"
r,,Hc1SFMode,HC1_SFMode,,,,"5D00",,,UCH,0=none;1=party;2=onedaybankholiday;3=onedayholiday;4=holiday;5=bankholiday;6=quickveto;7=onetimeventilation;8=onetimewater,,activated special function of first heating circuit
r;w,,Hc1HolidayStartPeriod,HC1HolidayStartPeriod,,,,"1100",,,date,,,first heating circuit's start date of holidays
r;w,,Hc1HolidayEndPeriod,HC1HolidayEndPeriod,,,,"1200",,,date,,,first heating circuit's end date of holidays
r;w,,Hc1BankHolidayStartPeriod,HC1BankHolidayStartPeriod,,,,"2100",,,date,,,first heating circuit's start date of bank holidays
r;w,,Hc1BankHolidayEndPeriod,HC1BankHolidayEndPeriod,,,,"2200",,,date,,,first heating circuit's end date of bank holidays
r;w,,Hc2HolidayStartPeriod,HC2HolidayStartPeriod,,,,"2300",,,date,,,second heating circuit's start date of holidays
r;w,,Hc2HolidayEndPeriod,HC2HolidayEndPeriod,,,,"2400",,,date,,,second heating circuit's end date of holidays
r;w,,Hc2BankHolidayStartPeriod,HC2BankHolidayStartPeriod,,,,"2500",,,date,,,second heating circuit's start date of bank holidays
r;w,,Hc2BankHolidayEndPeriod,HC2BankHolidayEndPeriod,,,,"2600",,,date,,,second heating circuit's end date of bank holidays
r,,Hc2SFMode,HC2_SFMode,,,,"1C00",,,UCH,0=none;1=party;2=onedaybankholiday;3=onedayholiday;4=holiday;5=bankholiday;6=quickveto;7=onetimeventilation;8=onetimewater,,activated special function of second heating circuit
r;w,,HwcTempDesired,DHW_DesiredTemp,,,,"4400",,,temp1,,,setpoint of domestic hot water circuit
r;w,,HcName1,aaucHcNames_HK1,,,,"3F00",,,hcname,,,"labelling of the first heating circuit (only A-Z,0-9,blank)"
r;w,,HcName2,aaucHcNames_HK2,,,,"3F08",,,hcname,,,"labelling of the second heating circuit (only A-Z,0-9,blank)"
r;wi,,ContactName,aucContactName,,,,"B400",,,STR:13,,,"installer's name (only A-Z,0-9,blank)"
r;wi,,PhoneNumber,aucPhoneNumber,,,,"5400",,,STR:13,,,"installer's telephone number (only 0-9,-,blank)"
r;wi,,MaintenanceDate,MaintenanceDate,,,,"5900",,,date,,,date of the next maintenance service
r;w,,LcdContrastValue,LcdContrastValue,,,,"5A00",,,UCH,,,setting of the LCD contrast
r;w,,SummerWinterTimeAdjust,SummerWinterTimeAdjust,,,,"5300",,,UCH,0=off;1=auto,,enable automatic switching over to daylight saving's time (when a DCF receiver is connected to the BMU the value is set fix to ON)
r;w,,LanguageVariant,LanguageVariant,,,,"1600",,,UCH,0=german;1=english;2=french;3=italian;4=danish;5=dutch;6=spanish;7=turkish;8=hungarian;9=russian;10=ukrainian;11=estonian;12=latvian;13=lithuanian;14=swedish;15=norwegian;16=polish;17=czech;18=croatian;19=slovakian;20=romanian;21=slovenian;22=serbian,,display language
!include,yield3d43.inc,,,,,,,,,,,,
# ##### extra #####,,,,,,,,,,,,,
r,,BMUFlowTempOrVF1,BMU_FlowTempOrVF_1,,,,"8700",,,tempsensor,,,value of either an externally connected flow temperature sensor or the BMU's internal flow sensor if an external sensor is missing
r,,RoomTempOffsetSelfWarming,RaumTempOffsetEigenErwaerm,,,,"1500",,,temp,,,room temperature intrinsic heating offset
r;wi,,OpModeEffect,OpModeEffect,,,,"B800",,,UCH,0=HC1;1=HC2;3=HC1+HC2,,selection which heating circuit is affected by changing parameters in the basic display
r;wi,,HydraulicSwitch,HydraulicSwitch,,,,"B700",,,yesno,,,hydraulic switch is installed
r;wi,,HcMc1ConfigCPLP,BKMK1ConfigCPLP,,,,"7D00",,,UCH,0=off;1=CP;2=LP,,configuration of the VR61 relay-output
r,,CirPump,CircuPumpRunning,,,,"8100",,,yesno,,,circulation pump's state
r;wi,,Hc1HcType,HC1_HCType,,,,"3A00",,,UCH,0=disabled;1=burnercircuit,,type of the first heating circuit
r;wi,,Hc1HeatCurve,HC1_HeatCurve,,,,"3100",,,curve,,,heating curve of the first heating circuit
r;wi,,Hc1RoomTempSwitchOn,HC1_RoomTempSwitchOn,,,,"3400",,,UCH,0=off;1=modulating;2=thermostat,,room temperature modulation of the first heating circuit
r;wi,,Hc1SummerOffset,HC1_SummerOffset,,,,"3B00",,,calibrations,,,"summer offset of the first heating circuit (if outside temperature > room setpoint + summer offset => heating is OFF;applies to comfort and night setback setpoint; no influence if room temperature modulation is set to ""thermostat"")"
r;wi,,Hc1MinimalFlowTempDesired,HC1_MinimalFlowSetpoint,,,,"3500",,,temp1,,,minimum flow temperature setpoint (end emphasis) of the first heating circuit
r;wi,,Hc1AutoOffMode,HC1_AutoOFF_Mode,,,,"4D00",,,UCH,0=frostprotection;1=lowering;2=eco,,operation during the lowering time
r,,Hc1ActualFlowTempDesired,HC1ActualFlowSetPoint,,,,"3E00",,,temp1,,,current flow temperature setpoint of the first heating circuit
