# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,E7f00,ExaCONTROL E7 radio,E7f00 206,,,,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,,,,
*w,,,,,,"B509","0E",,,,,,,,,
*wi,#install,,,,,"B509","0E",,,,,,,,,
*[SW>=201],scan,,,SW,,>=201,,,,,,,,,,
*[SW=102-131],scan,,,SW,,102-131,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,,,,
[SW>=201]r,,DisplayedRoomTemp,Raumtemperatur Ist,,,,"3E00",,,temp,,,Aktuelle Raumtemperatur,,,
[SW=102-131]r,,RoomTemp,Raumisttemp,,,,"0000",,,tempsensor,,,Rohwert Raumtemperatur,,,
r,,OutsideTemp,Außentemp. Sensor,,,,"0300",,,tempsensor,,,Außentemperatur und Sensorstatus,,,
r;w,,OperatingMode,Betriebsart,,,,"0500",,,mcmode,,,Betriebsart,,,
r;w,,ActualWeekday,Wochentag,,,,"0600",,,bday,,,Aktueller Wochentag,,,
r;w,,Time,Zeit,,,,"0700",,,time,,,Aktuelle Uhrzeit,,,
r;w,,ReducedNightTemp,Nachttemperatur,,,,"0800",,,temp,,,drop temperature setpoint,,,
r;wi,,YearCalendarActive,Jahreskalender,,,,"0B00",,,onoff,,,Automatische Umschaltung Sommer-Winterzeit,,,
r;w,,Date,Datum,,,,"0D00",,,date,,,current date (calendar must be enabled previously!),,,
r,,IsInHoliday,Ferienprogramm aktiv,,,,"1100",,,UCH,,,Restliche Urlaubstage,,,
r,,IsInQuickVeto,Quick Veto aktiv,,,,"1600",,,onoff,,,Quick Veto Funktion aktiv,,,
r,,QuickVetoTemp,Quick Veto Temp,,,,"1700",,,temp,,,room temperature setpoint during activated quick veto function,,,
r;w,,HwcTempDesired,WW Sollwert,,,,"1E00",,,temp,,,WW Sollwert,,,
#TODO: part DesiredComfTemp,,,,,,,,,,,,,,,,
r;w,,ComfTempDesired,Komforttemp,,,,"2000",,,temp;temp;temp;temp,,,Raumsollwert,,,
# ##### extra #####,,,,,,,,,,,,,,,,
r;wi,,RoomTempOffset,Raumisttemp. Korrekturwert,,,,"0200",,,temp,,,Korrekturwert der Raumtemperaturanzeige,,,
r;wi,,OutsideTempOffset,Außentemperatur-Abgleich,,,,"0400",,,temp,,,Korrekturwert für die Außentemperatur,,,
