# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m;s),type / templates,divider / values,unit,comment
*h,bc,,Wärmeerzeuger,,08,B511,,,,,,,
*rw,hwc,,Warmwasser,,25,B504,,,,,,,
*ww,hwc,,Warmwasser,,25,B505,,,,,,,
*rc,cp,,Zirkulation,,23,B504,,,,,,,
*wc,cp,,Zirkulation,,23,B505,,,,,,,
*rm,mc,,Mischer,,50,B504,,,,,,,
*wm,mc,,Mischer,,50,B505,,,,,,,
*rm4,mc4,,Mischer,,52,B504,,,,,,,
*wm4,mc4,,Mischer,,52,B505,,,,,,,
rm;rm4,,DateTime,Datum Uhrzeit,,,,00,,,dcfstate;btime;bdate;temp2,,,
rw;rc,,Mode,Betriebsart,,,,01,,,temp0;hwcmode;IGN:2;HEX;IGN;onoff;IGN,,,
rm;rm4,,Mode,Betriebsart,,,,01,,,temp0;mcmode;IGN:2;HEX;IGN;onoff;IGN,,,
h,,Mode,Betriebsart,,,B510,00,mode,,UCH,0=off;1=standby;2=heat;3=water,,
h,,Status,Status,,,,03,,,temp;press;press;HEX:4,,,
rw;rc;rm;rm4,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,
rw;rc;rm;rm4,,Timer.Monday,Zeitfenster Montag,,,,02,,,slot1-3;daysel,,,
rw;rc;rm;rm4,,Timer.Tuesday,Zeitfenster Dienstag,,,,03,,,slot1-3;daysel,,,
rw;rc;rm;rm4,,Timer.Wednesday,Zeitfenster Mittwoch,,,,04,,,slot1-3;daysel,,,
rw;rc;rm;rm4,,Timer.Thursday,Zeitfenster Donnerstag,,,,05,,,slot1-3;daysel,,,
rw;rc;rm;rm4,,Timer.Friday,Zeitfenster Freitag,,,,06,,,slot1-3;daysel,,,
rw;rc;rm;rm4,,Timer.Saturday,Zeitfenster Samstag,,,,07,,,slot1-3;daysel,,,
rw;rc;rm;rm4,,Timer.Sunday,Zeitfenster Sonntag,,,,08,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Monday,Zeitfenster Montag,,,,0901,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Tuesday,Zeitfenster Dienstag,,,,0902,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Wednesday,Zeitfenster Mittwoch,,,,0903,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Thursday,Zeitfenster Donnerstag,,,,0904,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Friday,Zeitfenster Freitag,,,,0905,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Saturday,Zeitfenster Samstag,,,,0906,,,slot1-3;daysel,,,
ww;wc;wm;wm4,,Timer.Sunday,Zeitfenster Sonntag,,,,0907,,,slot1-3;daysel,,,
wm;wm4,,RoomTempSwitch,Raumtemperatur Aufschaltung,,,,2D,,,temp;IGN,,,
