# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,OMU00,OMU_no_serial,OMU00 252,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
r,,Out1230V,Out1_230V,,,,"1800",,,onoff,,,
r,,SourceFlowReversed,BrineFlowReversed,,,,"4400",,,onoff,,,
# ##### Parameter und Informationen #####,,,,,,,,,,,,,
r,,ODUSourceInput,ODU_air_inlet,,,,"0500",,,tempsensor,,,air inlet sensor on ODU
[SW>=104]r;wi,,SourceInputSensorOffset,AirInletSensor_Offset,,,,"4A00",,,temp,,,calibration value for air inlet sensor
r,,Parametersandinformation_ODUSourceInput,ODU_brine_Warm,,,,"0600",,,tempsensor,,,brine_warm sensor on ODU
[SW>=104]r;wi,,Parametersandinformation_SourceInputSensorOffset,Brine_warmSensor_Offset,,,,"4B00",,,temp,,,calibration value for brine sensor
r,,FanSpeedIs,Fan_Speed_Is,,,,"3900",,,UCH,-10,/min,actual fan speed
r,,FanIsRunning,FanIsRunning,,,,"3B00",,,yesno,,,fan started successful
r,,DeiceRequest,DeiceRequest,,,,"1B00",,,yesno,,,defrosting requested
r;wi,,ManualDeiceRequest,ManualDeiceRequest,,,,"1A00",,,yesno,,,start manual defrosting
r,,DeicingActive,DeicingActive,,,,"2C00",,,yesno,,,defrosting is active
r,,defroster,defroster,,,,"1100",,,onoff,,,defroster is running
r,,CleaningRequest,CleaningRequest,,,,"2D00",,,yesno,,,problems in air flow detected
r,,DeiceError,DeiceError,,,,"1C00",,,yesno,,,timeout while defrost process
r,,PollutionDetect,PollutionDetect,,,,"1D00",,,yesno,,,unusual low brine temperaure at high air inlet temperature
r,,FanError,FanError,,,,"2E00",,,yesno,,,fan did not start
r,,STBError,STBError,,,,"2F00",,,yesno,,,defroster STB was interrupted
r,,STBOK,STB_OK,,,,"3800",,,yesno,,,STB is closed
r,,BadWeather,BadWeather,,,,"3100",,,yesno,,,too cold to start compressor
r,,HotSummer,HotSummer,,,,"3C00",,,yesno,,,air inlet too hot to run compressor
r,,NoiseReduction,NoiseReduction,,,,"3500",,,yesno,,,noise reduction is active
[SW>=104]r;wi,,DeiceTimeMax,MaxDeiceTime,,,,"4500",,,minutes2,,,"max. deicing time. By exceeding this value, message unsuccessful deicing is released"
[SW>=104]r;wi,,DeicePeriodMin,MinDeicePeriod,,,,"4600",,,minutes2,,,"Min. time between deicings. If time is shorter, something is wrong"
[SW>=104]r;wi,,DeicefinishTemp,TDeicefinish,,,,"2900",,,temp,,,stops automatic defrosting process
[SW>=104]r;wi,,DeltaTMax,MaxDeltaT,,,,"2800",,,temp,,,start defrost process when temperature difference between air and brine is above this setpoint
[SW>=104]r;wi,,DeiceOnTemp,TDeiceOn,,,,"2700",,,temp,,,above this air temperature ice is quite unusual
[SW>=104]r;wi,,OnlyFanTemp,TOnlyFan,,,,"2600",,,temp,,,"above this air temperature, the defroster is not used for defrosting, only fan"
[SW>=104]r;wi,,DeiceWFanHyst,DeiceWFanHyst,,,,"2400",,,temp,,,remaining temperature difference to air inlet while fan defrosting
[SW>=104]r;wi,,DeiceRequestHyst,DeiceRequestHyst,,,,"2300",,,temp,,,for stable frost detection
[SW>=104]r,,SpeedTempMin,MinSpeedTemp,,,,"5800",,,temp,,,temperature for minimum speed
[SW>=104]r,,SpeedTempMax,MaxSpeedTemp,,,,"5700",,,temp,,,temperature for maximum speed
[SW>=104]r;wi,,FanSpeedMax,MaxFanSpeed,,,,"3F00",,,percent0,,,"maximum allowed fan speed, set by look-up-table according to IDU power"
r;w,,NoiseReductionFactor,NoiseReductionFactor,,,,"4000",,,percent0,,,noise reduction factor to reduce fan speed
