# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,UIH00,CI,UIH00 169,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*ws,#service,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### Energieertrag #####,,,,,,,,,,,,,
[SW<=349]!include,yield8485.inc,,,,,,,,,,,,
[SW=350-363]!include,yield8485r.inc,,,,,,,,,,,,
[SW>=364]!include,yield8485.inc,,,,,,,,,,,,
[SW>=202]r,,YieldSum,Earned energy UI display value,,,,"8700",,,ULG,,,
# ##### Parameter und Informationen #####,,,,,,,,,,,,,
r,,OutsideTemp,Aussentemperatur,,,,"0100",,,tempsensor,,,Außentemperatur
r;ws,,EhpHydraulicMap,Hydraulikschema (EHP),,,,"2900",,,UCH,,,Hydraulikschema
r,,EhpBasicStatus,Status,,,,"5000",,,UCH,,,AMU Status
r,,StateEM,Status Energiemanger,,,,"4B00",,,UCH,,,"Status des Energie-Manager:0: Aus,1: WW Anforderungt,2: WW Betrieb3 WW Nachlauf4: Heizbetrieb5: Überdruck im WW Betrieb6: Überdruck im Heizbetrieb7: Wartezustand Überdruck8: Wartezustand Heizung9: Wartezustand WW"
r;w,,LanguageVariant,Sprachvariante,,,,"2600",,,UCH,,,Sprache
r;w,,HolidayPeriods,Ferienzeitraum,,,,"4300",,,hfrom;hto;hfrom;hto,,,Ferienzeitraum
r;w,,RoomTempHoliday,Raumsollwert im Ferienbetrieb,,,,"2200",,,temp,,,Raumsolltemperatur für den Ferienbetrieb
r;wi,,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,,"2C00",,,HEX:4,,,Code für die Konfigurationsmenüs
r,,FlowTempDesired,Vorlauftemp. SOLL,,,,"0500",,,temp,,,
r,,FlowTemp,Vorlauftemp. IST,,,,"0200",,,tempsensor,,,Anlagenvorlauftemperatur
r;wi,,HcSupportTimeMax,Max. Heizzeit,,,,"4D00",,,minutes0,,,Max.Heizbetriebszeit bei parallel anstehender WW Anforderung
r;wi,,HwcLoadingTimeMax,Max. Ladezeit WW,,,,"4C00",,,minutes0,,,Max. WW Ladezeit bei parallel anstehender Heizungsanforderung
r;wi,,TempIncrease,Temperaturüberhöhung,,,,"2F00",,,temp,,,Temperaturüberhöhung
r;wi,,PreShutDownTime,Vorabschaltzeit,,,,"2D00",,,minutes0,,,Vorabschaltzeit
r;wi,,FrostOverRideTime,Frostschutz-Verzögerung,,,,"2E00",,,hours,,,Frostschutzverzögerung
r,,EhpBackupRelease,Freigabe Zusatzheizer,,,,"7100",,,onoff,,,Freigabe Reserveheizung
r,,EhpTimeOfPredictedPowerCut,Erwarteter EVU Abschaltzeitpunkt,,,,"7300",,,time,,,Zeit bis zur nächsten Abschaltung durch das EVU
r;wi,,TempFailDetectTime,Temperaturfehlererkennung nach,,,,"3300",,,temp0,,,Zeit für die Temperaturfehlererkennung
r;wi,,EhpHeatBufferAvailable,EhpHeatBufferAvailable,,,,"5C00",,,onoff,,,Pufferspeicher vorhanden
[SW<=345]r,,ChildProtection,Kindersicherung,,,,"6E00",,,yesno,,,Kindersicherung
[SW>=220]r,,CoolingDay,CoolingDay,,,,"7C00",,,UCH,,,
[SW>=220]r,,CoolingActive,Kühlung aktiv,,,,"8300",,,onoff,,,
[SW>=202]r;wi,,YieldOld,Mitternacht Übertragswert Energieertrag,,,,"8600",,,ULG,,,Beinhaltet den Gesamtenergieertrag zur letzten Mitternacht. Wird für die monatliche Balkendarstellung und dessen Übertragung auf Austauschplatinen benötigt.
[SW>=250]r,,DiagnoseMode,DiagnoseMode,,,,"8F00",,,UCH,,,"_DiaMode_Not=0, _DiaMode_Off, _DiaMode_CH, _DiaMode_DhwLoading, _DiaMode_Cooling, _DiaMode_Deicing"
[SW>=250]r,,EmStateWorkingMode,Energiemanager Betriebsweise,,,,"9000",,,UCH,,,0 = Bereitschaft1 = Heizen2 = Kühlen
[SW>=250]r,,EmStateCooling,Energiemanager Kühlzustand,,,,"9100",,,UCH,,,0=off1=DhwReq2=Dhw3=TankPOverrun4=Heating5=OverpresFDhw6=OverpresFCh7=WaitChDemOverp8=WaitChDemCH9=WaitChDemEndDhw10=CoolingHSOff11=CoolingHSOn12=DhwWhileCool13=CoolingDhw14=StandbyHSOff15=DhwWhileStandby
