# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,E7C00,Thermolink P (New),,,,,,,,,,,
*r,,,,,,B509,0D,,,,,,
*w,,,,,,B509,0E,,,,,,
*wi,#install,,,,,B509,0E,,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### general #####,,,,,,,,,,,,,
r;w,,HeatingScheduleEnable,Heating Shedule Enable,,,,0200,,,onoff,,,Heizplan aktivieren
r;w,,HeatingEnable,Heating Enable,,,,0300,,,onoff,,,Heizung aktivieren
r;w,,HeatingTempSet,Heating Temp Manual Set,,,,2200,,,temp,,,Manuelle Einstellung der Heiztemperatur
r;w,,HeatingOverrideEnable,Heating Override Enable,,,,2300,,,onoff,,,Heizungsüberbrückung aktivieren
r;w,,HeatingOverrideTemp,Heating Override Temp,,,,2400,,,temp,,,Übersteuerungstemperatur der Heizung
r;w,,HeatingOverrideEndTime,Heating Override End Time,,,,2500,,,DTM,,,Endzeit Heizungsübersteuerung
r;w,,KeyboardLockEnable,Keyboard Lock Enable,,,,2a00,,,onoff,,,Tastatursperre aktivieren
r;w,,Contrast,Contrast,,,,2b00,,,UCH,,,Kontrast
r;w,,Brightness,Brightness,,,,2c00,,,UCH,,,Helligkeit
r;w,,TimeDate,Time & Date,,,,2e00,,,DTM,,,Uhrzeit & Datum
r;w,,DateFormat,Date Format,,,,2d00,,,UCH,,,Datumsformat 1-TT.MM.JJJJ 2-JJJJ.MM.TT
r;w,,Weekday,Weekday,,,,2f00,,,bday,,,Wochentag
r;w,,RoomName,Room Name,,,,3000,,,STR:14,,,Raumname
r;w,,Language,Language,,,,3100,,,UCH,0=german;1=english;2=french;3=italian;4=flemish;5=dutch;6=spanish;7=catalan;8=basque;9=galician;10=hungarian;11=russian;12=ukrainian;13=polish;14=czech;15=croatian;16=slovakian;17=romanian;18=slovenian;19=Portuguese;20=dutch (AT),,Sprache
r,,RoomTemp,Room Temp,,,,3a00,,,tempsensor,,,Zimmertemperatur
r,,DisplayedRoomTemp,Displayed Room Temp,,,,3b00,,,temp,,,Angezeigte Raumtemperatur
r,,OutsideTemp,Outside Temp,,,,3c00,,,tempsensor,,,Außentemperatur
r;w,,DHWTempSet,DHW Temp Manual Set,,,,4000,,,temp,,,Manuelle Einstellung der Warmwassertemperatur
r;w,,DHWEnable,DHW Enable,,,,4100,,,onoff,,,DHW Aktivieren
r;w,,DHWScheduleEnable,DHW Shedule Enable,,,,4200,,,onoff,,,DHW Zeitplan aktivieren
r;w,,DHWOverrideEnable,DHW Override Enable,,,,5100,,,onoff,,,DHW Überschreiben aktivieren
r;w,,DHWOverrideState,DHW Override State,,,,5200,,,onoff,,,DHW Status überschreiben
r;w,,DHWOverrideEndTime,DHW Override End Time,,,,5300,,,DTM,,,DHW Endzeit überschreiben
r;w,,VacationEnable,Vacation Enable,,,,5400,,,onoff,,,Urlaub aktivieren
r;w,,VacationStartTime,Vacation Start Time,,,,5500,,,DTM,,,Urlaubsstartzeit
r;w,,VacationEndTime,Vacation End Time,,,,5700,,,DTM,,,Urlaubsendzeit
r;w,,VacationTempSet,Vacation Temp Manual Set,,,,5800,,,temp,,,Urlaubstemperatur manuell eingestellt
r;w,,HeatingTemp1,Heating Temp 1,,,,7300,,,temp,,,Heiztemperatur 1
r;w,,HeatingTemp2,Heating Temp 2,,,,7400,,,temp,,,Heiztemperatur 2
# ##### sсhedules #####,,,,,,,,,,,,,
r;w,,MondayHeatingTime,Monday Heating Time,,,,0500,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Montag Heizzeit
r;w,,TuesdayHeatingTime,Tuesday Heating Time,,,,0600,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Dienstag Heizzeit
