# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,39200,VRT 392,39200 220,,,,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,,,,
*w,,,,,,"B509","0E",,,,,,,,,
*wi,#install,,,,,"B509","0E",,,,,,,,,
*[SW>=125],scan,,,SW,,>=125,,,,,,,,,,
*[SW<=209],scan,,,SW,,<=209,,,,,,,,,,
*[SW>=210],scan,,,SW,,>=210,,,,,,,,,,
*[SW>=126],scan,,,SW,,>=126,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,,,,
r,,DisplayedRoomTemp,Raumtemperatur Ist,,,,"8000",,,temp,,,Aktuelle Raumtemperatur,,,
r,,RoomTemp,Raumisttemp,,,,"0000",,,tempsensor,,,raw value current room temperature and sensorstate (without any correction),,,
r,,OutsideTemp,Außentemp. Sensor,,,,"6200",,,tempsensor,,,Außentemperatur und Sensorstatus,,,
r;w,,ActualWeekday,Wochentag,,,,"5F00",,,bday,,,Aktueller Wochentag,,,
r;w,,Time,Zeit,,,,"6000",,,time,,,Aktuelle Uhrzeit,,,
r;w,,Date,Datum,,,,"6100",,,date,,,Aktuelles Datum,,,
r,,StatusDcf,Status DCF,,,,"0200",,,dcfstate,,,status of the DCF signal (0x00 = no DCF-Signal detected / no RTC value; 0x01 = DCF-signal detected; 0x02 = DCF-signal is being interpreted; 0x03 = DCF-data valid; 0x04 = RTC-data is valid),,,
r,,IsInHoliday,Ferienprogramm aktiv,,,,"0B00",,,yesno,,,Urlaub aktiv,,,
r;w,,Hc1OPMode,Betriebsart Heizkreis 1,,,,"2F00",,,UCH,0=off;1=manual;2=auto,,operation mode of the heating circuit,,,
r;w,,Hc1NightTemp,Absenktemperatur Heizkreis 1,,,,"3000",,,temp1,,,Absenktemperatur des Heizkreises,,,
r;w,,Hc1ManualOPRoomTempDesired,Raumtemperatur Soll Heizkreis 1 (manuell),,,,"3200",,,temp1,,,room setpoint in operation mode manual of the heating circuit,,,
r,,Hc1QuickVetoTemp,Quick Veto Temperatur Heizkreis 1,,,,"3C00",,,temp1,,,manual override setpoint of the heating circuit,,,
r,,Hc1QuickVetoActive,Quick Veto Aktiv Heizkreis 1,,,,"3D00",,,yesno,,,manual override of the heating circuit enabled,,,
r;w,,NameHc,Kreisname HK,,,,"3F00",,,STR:10,,,labelling of the heating circuit,,,
r;w,,NameHwc,Kreisname WW,,,,"3F78",,,STR:10,,,labelling of the domestic hot water circuit,,,
r;w,,HolidayRoomTemp,Urlaub Raumtemperatur Soll,,,,"4000",,,D1C,,,"4.5=frostprotect, room setpoint during holidays",,,
r;w,,HolidayStartPeriod,Urlaub Startdatum,,,,"1100",,,date,,,start date of holidays,,,
r;w,,HolidayEndPeriod,Urlaub Enddatum,,,,"1200",,,date,,,Datum Ferienende,,,
r;w,,HwcOPMode,Betriebsart Warmwasserkreis,,,,"4200",,,UCH,0=off;1=manual;2=auto,,operation mode of the domestic hot water circuit,,,
r;w,,HwcTempDesired,gewünschte Temperatur Warmwasserkreis,,,,"4400",,,temp1,,,setpoint of domestic hot water circuit,,,
r,,HwcQuickVetoTemp,Quick Veto Temperatur Warmwasserkreis,,,,"4500",,,temp1,,,manual override setpoint for the domestic hot water circuit,,,
r,,HwcQuickVetoActive,Quick Veto Aktiv Warmwasserkreis,,,,"4300",,,yesno,,,manual override of the domestic hot water circuit enabled,,,
r;w,,HwcManualOPTempDesired,Warmwassertemperatur Soll (manuell),,,,"4C00",,,temp1,,,setpoint of domestic hot water circuit in manual operation mode,,,
r;w,,SummerWinterTimeAdjust,Sommer/Winterzeit Umstellung,,,,"5300",,,onoff,,,enable automatic switching over to daylight saving's time (when a DCF receiver is connected to the BMU the value is set fix to ON),,,
[SW>=125]r,,DisplayedHwcStorageTemp,DisplayedDHWTankTemperature,,,,"9E00",,,temp1,,,display of the storage's temperature in C4 (also in case of an SP1 error),,,
r,,DisplayedHc1RoomTempDesired,Angezeigte Raumtemperatur Soll Heizkreis 1,,,,"9600",,,temp1,,,"0= >5°C, currently displayed room temperature setpoint",,,
# ##### extra #####,,,,,,,,,,,,,,,,
r;wi,,RoomTempCorrection,Raumtemperatur-Abgleich,,,,"5700",,,calibrations,,,Korrekturwert der Raumtemperaturanzeige,,,
r;wi,,Hc12stepanalogCtrl,HC1_2stepanalogCtrl,,,,"3600",,,UCH,0=two-point control;1=analogue control,,Zweipunktregelung,,,
r;wi,,Hc1LineMatchingAdaption,HC1_LineMatchingAdaption,,,,"3700",,,SCH,,,Abgleich Regelstrecke,,,
r,,Hc1ActualFlowTempDesired,Aktuelle Vorlauftemperatur Soll Heizkreis 1,,,,"3E00",,,temp1,,,calculated flow temperature setpoint of the heating circuit,,,
r;wi,,HwcLegioStartDay,Start Legionellenschutz Warmwasserkreis,,,,"4900",,,UCH,0=Mon;1=Tue;2=Wed;3=Thu;4=Fri;5=Sat;6=Sun;7=off;8=Mon-Sun,,Wochentag an dem die Legionellenschutzfunktion gestartet wird (evt. auch täglich),,,
r;wi,,HwcLegioStartTime,Startzeit Legionellenschutz Warmwasserkreis,,,,"4A00",,,time,,,time on which legionella protection is started,,,
r;wi,,HwcCircuitActive,Warmwasserkreis aktiv,,,,"4B00",,,yesno,,,Warmwasserkreis ist eingeschaltet,,,
r;wi,,PhoneNumber1,Telefonnummer Teil 1,,,,"5400",,,STR:9,,,first part of the installer's telephone number,,,
r;wi,,PhoneNumber2,Telefonnummer Teil 2,,,,"5408",,,STR:9,,,second part of the installer's telephone number,,,
r;wi,,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,,"5500",,,HEX:4,,,code for the installer's menues,,,
r;wi,,MaintenanceDate,nächste Wartung,,,,"5900",,,date,,,Datum nächste Wartung,,,
r;wi,,LcdContrastValue,Display Kontrastwert,,,,"5A00",,,UCH,,,setting of the LCD contrast,,,
r,,CirPump,Zirkulationspumpe aktiv,,,,"8100",,,onoff,,,circulation pump's state,,,
r,,HwcActualTempDesired,Aktuelle Temperatur Soll Warmwasserkreis,,,,"8600",,,temp1,,,current domestic hot water setpoint,,,
# ##### Informationen für Entwickler #####,,,,,,,,,,,,,,,,
