# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,F4300,VRC 430f,F43 221,,,,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,,,,
*w,,,,,,"B509","0E",,,,,,,,,
*wi,#install,,,,,"B509","0E",,,,,,,,,
*[SW>=119],scan,,,SW,,>=119,,,,,,,,,,
*[SW>=121],scan,,,SW,,>=121,,,,,,,,,,
*[SW<=120],scan,,,SW,,<=120,,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,,,,
r,,DisplayedRoomTemp,Raumtemperatur Ist,,,,"8000",,,temp,,,Aktuelle Raumtemperatur,,,
r,,RoomTemp,Raumisttemp,,,,"0000",,,tempsensor,,,raw value current room temperature and sensorstate (without any correction),,,
r,,OutsideTemp,Außentemp. Sensor,,,,"6200",,,tempsensor,,,Außentemperatur und Sensorstatus,,,
r;w,,ActualWeekday,Wochentag,,,,"5F00",,,bday,,,Aktueller Wochentag,,,
r;w,,Time,Zeit,,,,"6000",,,time,,,Aktuelle Uhrzeit,,,
r;w,,Date,Datum,,,,"6100",,,date,,,Aktuelles Datum,,,
r,,StatusDcf,Status DCF,,,,"0200",,,dcfstate,,,status of the DCF signal (0x00 = no DCF-Signal detected / no RTC value; 0x01 = DCF-signal detected; 0x02 = DCF-signal is being interpreted; 0x03 = DCF-data valid; 0x04 = RTC-data is valid),,,
r,,IsInHoliday,Ferienprogramm aktiv,,,,"0B00",,,yesno,,,Urlaub aktiv,,,
r;w,,Hc1OPMode,Betriebsart Heizkreis 1,,,,"2F00",,,UCH,0=off;1=manual;2=auto,,operation mode of the first heating circuit,,,
r;w,,Hc1NightTemp,Absenktemperatur Heizkreis 1,,,,"3000",,,temp1,,,Absenktemperatur des 1. Heizkreises,,,
r;w,,Hc1HeatCurve,Heizkurve Heizkreis 1,,,,"3100",,,curve,,,heating curve of the first heating circuit,,,
r;w,,Hc1ManualOPRoomTempDesired,Raumtemperatur Soll Heizkreis 1 (manuell),,,,"3200",,,temp1,,,room setpoint in operation mode manual of the first heating circuit,,,
r,,Hc1QuickVetoTemp,Quick Veto Temperatur Heizkreis 1,,,,"3C00",,,temp1,,,manual override setpoint of the first heating circuit,,,
r,,Hc1QuickVetoActive,Quick Veto Aktiv Heizkreis 1,,,,"3D00",,,yesno,,,manual override of the first heating circuit enabled,,,
r;w,,NameHc1,Kreisname HK1,,,,"3F00",,,STR:10,,,labelling of the first heating circuit,,,
r;w,,NameHc2,Kreisname HK2,,,,"3F08",,,STR:10,,,labelling of the second heating circuit,,,
r;w,,NameHwc,Kreisname WW,,,,"3F78",,,STR:10,,,labelling of the domestic hot water circuit,,,
r;w,,HolidayRoomTemp,Urlaub Raumtemperatur Soll,,,,"4000",,,D1C,,,"4.5=frostprotect, room setpoint during holidays",,,
r;w,,HolidayStartPeriod,Urlaub Startdatum,,,,"1100",,,date,,,start date of holidays,,,
r;w,,HolidayEndPeriod,Urlaub Enddatum,,,,"1200",,,date,,,Datum Ferienende,,,
r;w,,HwcOPMode,Betriebsart Warmwasserkreis,,,,"4200",,,UCH,0=off;1=manual;2=auto,,operation mode of the domestic hot water circuit,,,
r;w,,HwcTempDesired,gewünschte Temperatur Warmwasserkreis,,,,"4400",,,temp1,,,setpoint of domestic hot water circuit,,,
r,,HwcQuickVetoTemp,Quick Veto Temperatur Warmwasserkreis,,,,"4500",,,temp1,,,manual override setpoint for the domestic hot water circuit,,,
r,,HwcQuickVetoActive,Quick Veto Aktiv Warmwasserkreis,,,,"4300",,,yesno,,,manual override of the domestic hot water circuit enabled,,,
r;w,,HwcManualOPTempDesired,Warmwassertemperatur Soll (manuell),,,,"4C00",,,temp1,,,setpoint of domestic hot water circuit in manual operation mode,,,
r;w,,SummerWinterTimeAdjust,Sommer/Winterzeit Umstellung,,,,"5300",,,onoff,,,enable automatic switching over to daylight saving's time (when a DCF receiver is connected to the BMU the value is set fix to ON),,,
r,,DisplayedHwcStorageTemp,DisplayedDHWTankTemperature,,,,"9E00",,,temp1,,,display of the storage's temperature in C4 (also in case of an SP1error),,,
r,,DisplayedHc1RoomTempDesired,Angezeigte Raumtemperatur Soll Heizkreis 1,,,,"9600",,,temp1,,,"0= >5°C, currently displayed room temperature setpoint",,,
# ##### extra #####,,,,,,,,,,,,,,,,
r,,RoomTempCorrection,Raumtemperatur-Abgleich,,,,"5700",,,calibrations,,,Korrekturwert der Raumtemperaturanzeige,,,
r;wi,,OutsideTempOffset,Außentemperatur-Abgleich,,,,"5800",,,calibrations,,,Korrekturwert für die Außentemperatur,,,
r;wi,,FrostOverRideTime,Frostschutz-Verzögerung,,,,"1A00",,,hours,,,delay before frost protection is activated,,,
r,,BaseDisplay,Basis Anzeige,,,,"2E00",,,UCH,0=off;1=HC1;2=HC2,,selection which heating circuit's parameters are shown in the basic display,,,
r;wi,,Hc1RoomTempSwitchOn,Raumtemperaturschalter Heizkreis 1,,,,"3400",,,UCH,0=off;1=modulating;2=thermostat,,room temperature modulation of the first heating circuit,,,
r;wi,,Hc1MinimalFlowTempDesired,Minimale Vorlauftemperatur Soll Heizkreis 1,,,,"3500",,,temp1,,,minimum flow temperature setpoint (end emphasis) of the first heating circuit,,,
r;wi,,Hc1HcType,Typ Heizkreis 1,,,,"3A00",,,UCH,0=disabled;1=burnercircuit,,type of the first heating circuit,,,
r;wi,,Hc1SummerOffset,Sommer-Abgleich Heizkreis 1,,,,"3B00",,,calibration1,,,"summer offset of the first heating circuit (if outside temperature > room setpoint + summer offset => heating is OFF;applies to comfort and night setback setpoint; no influence if room temperature modulation is set to ""thermostat"")",,,
r,,Hc1ActualFlowTempDesired,Aktuelle Vorlauftemperatur Soll Heizkreis 1,,,,"3E00",,,temp1,,,calculated flow temperature setpoint of the first heating circuit,,,
r;wi,,HwcLoadingOffset,Speicherlade-Abgleich Warmwasserkreis,,,,"4600",,,calibration1,,,flow temperature's tank loading offset (flow setpoint of the DHW circuit = DHW setpoint + flow temperature's tank loading offset; only relevant if DHW control is done by control),,,
r;wi,,HwcPressLowpostrunningtime,Vorlaufzeit Speicherladung Warmwasserkreis,,,,"4700",,,minutes0,,,duration of the tank loading pump's lag (only relevant if DHW control is done by control),,,
