# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,sol00,VR 68,sol 210 DHW,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### DHW: general #####,,,,,,,,,,,,,
r;w,,TempDesired,DesiredTemperature,,,,"1300",,,temp1,,,desired temperature (day temperature) for DHW
r;wi,,LegioStartDay,LegioStartDay,,,,"4E00",,,UCH,0=Mon;1=Tue;2=Wed;3=Thu;4=Fri;5=Sat;6=Sun;7=off;8=Mon-Sun,,Start day for legio protection
r;wi,,LegioStartTime,LegioStartTime,,,,"4F00",,,UCH,,,Start time for legio protection
r,,SolGainPressLowDelay,SolarGain_LP_Delay,,,,"5D00",,,yesno,,,Set TRUE for LP delay in case of solar gain
r,,IsInHoliday,Holiday function active,,,,"0B00",,,yesno,,,TRUE if holiday is active
r,,IsInBankHoliday,IsInBankHoliday,,,,"5F00",,,yesno,,,TRUE if BankHoliday is active
r,,IsInSystemOff,IsInSystemOff,,,,"6000",,,yesno,,,TRUE if SystemOff is active
# ##### DHW: DHW #####,,,,,,,,,,,,,
[SW<201]r;w,,OperatingMode430,OperatingMode430,,,,"0F00",,,UCH,,,"Operating mode of solar DHW circuit for 430 (1 = auto, 2 = manual, 3 = off)"
[SW>=201]r,,OperatingMode470,OperatingMode470,,,,"0F00",,,UCH,,,"Operating mode of solar DHW circuit for 470 (1 = auto, 3 = off, 4 = on)"
r,,FlowTempDesired,Flow setpoint,,,,"1600",,,temp1,,,Flow temperature setpoint calculated by VR68
r,,ActualTempDesired,ActualDesiredTemp,,,,"1F00",,,temp1,,,"Current tank setpoint. Depends on the programmed period and current time, operating mode …"
r;w,,ManualStorageTempDesired,ManualTankSetpoint,,,,"4700",,,temp,,,DHW setpoint in case of manual mode
r,,QuickVetoTempDesired,QuickVetoSetpoint,,,,"4600",,,temp,,,DHW setpoint in case of quick veto
r,,LegionellaPump,LegionellaPump,,,,"0700",,,onoff,,,Legionella pump
r,,RuntimeLegionellaPump,RuntimeLegionellaPump,,,,"4100",,,hoursum2,,,
r,,HwcLegioProtectionMaxTimer,DhwLegioProtectionMaxTimer,,,,"1A00",,,minutes0,,,Maximal time the legio protection state is hold (indepent of reached temperature)
r,,LegionellaProtectionActive,LegionellaProtectionActive,,,,"4900",,,yesno,,,TRUE if legionella protection is active
r;wi,,HwcTempOffset,T_DHWOffset,,,,"5000",,,calibration0,,,Offset between desired temperature and setpoint
r;wi,,HwcLaggingTime,DhwLaggingTime,,,,"2200",,,minutes0,,,Lagging time after tank loading
r,,HwcLoadingHysteresis,DHW_LoadingHysteresis,,,,"5C00",,,desiredtemp,,,"Hysteresis for DHW tank loading, if there is no special hysteresis (legionella, frost protection...)."
r,,HwcLoadingRequest,DhwLoadingRequest,,,,"1C00",,,yesno,,,Flag: Loading request to the energy manager for DHW
r,,HwcLoadingEnabled,DhwLoadingEnabled,,,,"1D00",,,yesno,,,Flag: Loading enabled by the energy manager
r,,HwcLegioTempOkTimer,DhwLegioTempOkTimer,,,,"2000",,,temp0,,,Time for which the temperature for legio protection should be hold
r,,IsInQuickVeto,IsInQuickVeto,,,,"4B00",,,yesno,,,Flag: Quick veto active
r,,IsInOneOffLoading,IsInOneOffLoading,,,,"4A00",,,yesno,,,TRUE if one off loading is active
!include,yield3f40.inc,,,,,,,,,,,,
!include,hwcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
!include,iotestbsol.inc,,,,,,,,,,,,
