# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment

# START Unbekannte Meldungen alle 10 Sekunden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,vwz,unknownMPoll10sB512h,,,76,B512,0f0001,,,HEX:7,,,Unbekannte Abfrage alle 10 Sekunden von CTLV2 an VWZ,,,,,,,,,,,,,,,,,,
# END Unbekannte Meldungen alle 10 Sekunden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
# alle Nachrichten entfernt die ffff ergeben haben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

r,,BuildingCircuitPumpPowerSensor,,,,,0103FFFF,,,UIN,,,Pumpenleistung des Gebäudekreislaufs (Prozent des Maximum),,,,,,,,,,,,,,,,,,
r,,ThreeWayValveStatus,,,,,0203FFFF,,,UCH,0=heating;1=dhw,,Dreiwegeventil (Heizung/Warmwasser),,,,,,,,,,,,,,,,,,
r,,xUnknown11,,,,,1103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown12,,,,,1203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown13,,,,,1303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown14,,,,,1403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown15,,,,,1503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown17,,,,,1703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown24,,,,,2403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
