# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,V6100,VR 61,V61 219,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
[SW<202]r;w,,InternalOperatingMode430,InternalOperatingMode430,,,,"3100",,,UCH,0=off;1=manual;2=auto,,operation mode of the second heating circuit for 430
[SW>=202]r;w,,InternalOperatingMode470,InternalOperatingMode470,,,,"3100",,,UCH,2=auto;3=on;4=night;5=summer,,"operation mode of the second heating circuit for 470"
r;w,,TempDesiredLow,Absenksollwert,,,,"1300",,,temp1,,,Absenktemperatur des 2. Heizkreises
r;w,,TempDesiredHigh,Tages-Solltemperatur,,,,"3800",,,temp1,,,Tages-Solltemperatur des 2. Heizkreises,,,
r;w,,HolidayTempDesired,Feriensollwert,,,,"1400",,,D1C,,,"4.5=frostprotect, holiday temperature of the second heating circuit"
r;w,,Hc2ManualOPRoomTempDesired,HK2 Raumsoll Manuell,,,,"3400",,,temp1,,,room setpoint in operation mode manual of the second heating circuit
r,,Hc2QuickVetoTemp,HK2 Quick Veto Temp,,,,"3200",,,temp1,,,manual override setpoint of the second heating circuit
r,,DisplayedRoomTempDesired,DisplayedRoomSetpoint,,,,"4800",,,temp,,,
r,,SunMoonInfo,SunMoonInfo,,,,"4700",,,UCH,,,"(2 = sun, 4 = moon)"
# ##### extra #####,,,,,,,,,,,,,
r,,Flow1Sensor,VF1 Sensor,,,,"0000",,,tempsensor,,,second heating circuit's flow temperature and sensorstate
r,,BoilerCircuitPump,Brennerkreispumpe,,,,"2000",,,onoff,,,first heating circuit (burner circuit) pump's state
r,,CirPump,Zirkulationspumpe,,,,"0100",,,onoff,,,control state of the circulation respectively loading pump (functionality of the pump depends on the configuration)
r,,Hc1PumpKol1PP1Port,Hk1P_Kol1P_P1_Port,,,,"4200",,,onoff,,,first heating circuit pump's state
r,,Hc2PumpAlPort,Rückmeldung HK2-P,,,,"4300",,,onoff,,,second heating circuit (mixer circuit) pump's state
r,,Mixer1DutyCycle,Mischerstatus,,,,"0200",,,percents,,,"Geschwindigkeit mit der der Mischer verfahren wird (negative Werte = Mischer wird geschlossen, positive Werte = Mischer wird geöffnet)"
r,,Mixer1State,Status Mischer HK1,,,,"0300",,,UCH,,,mixer's state
r,,Hc2CircuitType,HK2 Kreisart,,,,"1E00",,,UCH,0=disabled;1=mixing;2=zone,,type of the second heating circuit
r;wi,,FlowTempMin,Min. Vorlauftemp.,,,,"1000",,,temp1,,,lower limitation of the second heating circuit's flow temperature
r;wi,,FlowTempMax,Max. Vorlauftemp.,,,,"1100",,,temp1,,,upper limitation of the second heating circuit's flow temperature
r;wi,,HeatingCurve,Heizkurve,,,,"1500",,,curve,,,heating curve of the second heating circuit
r;wi,,Hc2RoomControlMode,HK2 Raumreglertyp,,,,"3500",,,UCH,0=off;1=modulating;2=thermostat,,room temperature modulation of the second heating circuit
r;wi,,Hc2SummerOffset,HK2 Offset Sommerbetrieb,,,,"3700",,,calibration1,,,"summer offset of the second heating circuit (if outside temperature > room setpoint + summer offset => heating is OFF; applies to comfort and night setback setpoint; no influence if room temperature modulation is set to ""thermostat"")"
r;wi,,AutoOffMode,AutoOffMode,,,,"1F00",,,UCH,0=frostprotection;1=lowering;2=eco,,operation during the auto-off period
r,,HcParallelStorageFillingEnabled,Parallele Speicherladung,,,,"2D00",,,onoff,,,Heizbetrieb und Speicherladung parallel
r,,FlowTempDesired,Vorlaufsolltemperatur,,,,"2200",,,temp1,,,flow temperature setpoint of the second heating circuit
r;wi,,FloorPavingDryingDay,Estrichtrocknung Tag,,,,"1A00",,,UCH,,,Aktiver Tag der estrichtrocknungsfunktion
