# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,UIH00,CI,UIH00 169,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*ws,#service,,,,,"B509","0E",,,,,,
*[SW=202-349],scan,,,SW,,202-349,,,,,,,
*[SW=350-363],scan,,,SW,,350-363,,,,,,,
*[SW>=364],scan,,,SW,,>=364,,,,,,,
*[SW>=202],scan,,,SW,,>=202,,,,,,,
*[SW<=345],scan,,,SW,,<=345,,,,,,,
*[SW>=220],scan,,,SW,,>=220,,,,,,,
*[SW>=250],scan,,,SW,,>=250,,,,,,,
*[SW>=362],scan,,,SW,,>=362,,,,,,,
# ##### Earned energy #####,,,,,,,,,,,,,
[SW=202-349]r,,ThisYearsYieldEnergyMonth1,ThisYearsEarnedEnergy month 1,,,,"8400",,,energy,,,this year: earnd energy of month 1
[SW=202-349]r,,ThisYearsYieldEnergyMonth2,ThisYearsEarnedEnergy month 2,,,,"8408",,,energy,,,this year: earnd energy of month 2
[SW=202-349]r,,ThisYearsYieldEnergyMonth3,ThisYearsEarnedEnergy month 3,,,,"8410",,,energy,,,this year: earnd energy of month 3
[SW=202-349]r,,ThisYearsYieldEnergyMonth4,ThisYearsEarnedEnergy month 4,,,,"8418",,,energy,,,this year: earnd energy of month 4
[SW=202-349]r,,ThisYearsYieldEnergyMonth5,ThisYearsEarnedEnergy month 5,,,,"8420",,,energy,,,this year: earnd energy of month 5
[SW=202-349]r,,ThisYearsYieldEnergyMonth6,ThisYearsEarnedEnergy month 6,,,,"8428",,,energy,,,this year: earnd energy of month 6
[SW=202-349]r,,ThisYearsYieldEnergyMonth7,ThisYearsEarnedEnergy month 7,,,,"8430",,,energy,,,this year: earnd energy of month 7
[SW=202-349]r,,ThisYearsYieldEnergyMonth8,ThisYearsEarnedEnergy month 8,,,,"8438",,,energy,,,this year: earnd energy of month 8
[SW=202-349]r,,ThisYearsYieldEnergyMonth9,ThisYearsEarnedEnergy month 9,,,,"8440",,,energy,,,this year: earnd energy of month 9
[SW=202-349]r,,ThisYearsYieldEnergyMonth10,ThisYearsEarnedEnergy month 10,,,,"8448",,,energy,,,this year: earnd energy of month 10
[SW=202-349]r,,ThisYearsYieldEnergyMonth11,ThisYearsEarnedEnergy month 11,,,,"8450",,,energy,,,this year: earnd energy of month 11
[SW=202-349]r,,ThisYearsYieldEnergyMonth12,ThisYearsEarnedEnergy month 12,,,,"8458",,,energy,,,this year: earnd energy of month 12
[SW=202-349]r,,LastYearsYieldEnergyMonth1,LastYearsEarnedEnergy month 1,,,,"8500",,,energy,,,last year: earnd energy of month 1
[SW=202-349]r,,LastYearsYieldEnergyMonth2,LastYearsEarnedEnergy month 2,,,,"8508",,,energy,,,last year: earnd energy of month 2
[SW=202-349]r,,LastYearsYieldEnergyMonth3,LastYearsEarnedEnergy month 3,,,,"8510",,,energy,,,last year: earnd energy of month 3
